MassOfFuel,rho,CN,LHV,O2,YSI,MEP,Efficiency,diffEfficiency
49.375,842.059268,48.95921911,40.48705232,14.08324578,17.04668029,6.9992623,0.397266751,0.01782286
49.78515625,785.1230512,49.14416203,39.33842598,14.55195473,13.05878051,6.996852731,0.396489137,0.009316673
48.96484375,780.0271637,47.40885191,40.93008662,13.09387099,20.47432997,6.998939743,0.396011049,0.017547709
48.828125,821.6924722,43.73042523,40.74412844,11.51638462,16.9866571,7.00107428,0.395897085,0.014525609
49.6484375,799.8193201,45.30172767,39.11449924,15.23504407,19.25868754,7.00075779,0.395872896,0.005193699
49.78515625,780.8116757,44.59792367,39.0611087,13.63129983,14.15414299,7.001729505,0.395553382,0.005360363
48.28125,844.6563545,43.47862842,42.52142399,16.78420318,14.37345874,7.009515861,0.392316511,0.022300686
47.734375,834.7372225,41.76420477,43.27936273,17.01694881,23.97463156,6.994813242,0.391137041,0.024207551
49.375,782.7612695,41.91770958,40.93656949,14.69126237,41.13048842,6.993318763,0.390973579,0.016014951
49.78515625,757.7029312,51.22831384,41.63304681,16.17061074,11.19446842,7.004724529,0.390296359,0.024051466
48.5546875,769.9804297,41.58506272,42.2749062,16.22718188,21.87037916,7.000221881,0.389591182,0.020004257
50.7421875,846.2302157,47.42131461,40.85743566,11.5564352,35.38188865,7.006380792,0.389587618,0.023342319
51.8359375,762.0844074,54.53933393,39.10834484,16.00390141,24.91252712,6.999917525,0.389379115,0.015172803
52.109375,788.8280616,54.18389907,38.79514825,13.22142216,41.40937212,6.999813882,0.388582048,0.013339716
51.5625,777.300233,54.77594745,39.97415165,19.03803197,23.40899603,7.003808428,0.386414832,0.018167491
50.46875,797.7189443,41.30605597,40.15359316,19.73488243,24.70575944,6.994416872,0.38530673,0.011262354
51.8359375,831.3681124,47.83199958,39.58316626,18.59873208,45.03427622,7.005792303,0.385067419,0.015039619
52.65625,814.4459536,45.9021176,38.22006926,19.920505,29.48833296,7.008272147,0.384495813,0.007107754
53.4765625,829.8200479,47.77357851,38.12765714,10.87706068,33.75173254,7.007074946,0.381512307,0.009076222
49.375,796.2981287,51.32831181,44.68215956,14.76003129,40.63641442,6.993167091,0.38140155,0.03788218
53.4765625,816.8578703,51.35749232,38.38194725,15.14226686,61.12202285,6.997533234,0.37972505,0.010260257
51.8359375,778.6812755,51.55323642,38.01368444,0.102597406,14.94288941,7.000642013,0.379721561,0.005300431
53.203125,759.3746489,42.52247625,38.33172417,17.41647957,32.419973,7.007882855,0.378860001,0.006459767
53.4765625,769.8855737,52.73955114,39.76276423,8.951043182,36.05885215,6.99635019,0.376728813,0.020154484
52.9296875,787.4166578,45.31001733,39.61030549,15.57779554,70.01584155,7.006270577,0.375873694,0.013715775
52.109375,811.1542027,48.63500006,41.87212843,13.30688771,83.17797647,7.000687515,0.374478771,0.026767805
52.109375,836.5204518,42.56836444,41.68954788,14.63133622,48.68800977,6.993775297,0.37413074,0.025241785
54.84375,759.185584,53.53294358,39.03655253,9.976596033,39.60118634,7.003436325,0.373847865,0.019335666
52.9296875,836.1474721,40.62883644,39.34882522,18.35462518,53.29920888,7.000719366,0.373799845,0.009524167
53.06640625,846.6754179,49.18492157,41.93328546,13.38257704,36.11467609,6.999078776,0.373703754,0.032839938
54.84375,768.3535975,49.26887716,38.37892948,19.20543216,52.3966662,7.009552263,0.373395086,0.012493446
51.86003685,819.2748261,40.31958184,40.86353031,17.76574223,57.29243413,6.96585746,0.37286735,0.016642271
51.5625,802.5356986,41.16276137,42.25593097,12.4852792,82.9055428,6.998230928,0.372500197,0.024415283
51.8359375,803.4311132,42.60255276,42.75000406,12.09560902,31.75044386,6.994957331,0.372486219,0.030399246
54.68787193,791.9019905,53.62570583,39.4538991,8.733219308,17.11882238,6.972506779,0.372012944,0.021804545
58.30597878,824.3181266,54.30166272,42.37600764,16.45446839,72.25033285,7.451670797,0.371665779,0.044822836
50.7421875,839.1453463,45.01630394,43.25478896,12.08730156,94.7870022,6.99072112,0.371538422,0.026365116
52.9296875,818.6612385,41.39057381,40.28278472,14.97526523,75.10433435,7.00228867,0.371486761,0.015577103
52.9296875,841.3452773,41.54965541,38.27979979,1.536290653,79.54630184,7.002610721,0.371458295,0.003091525
53.4765625,806.536302,50.19345272,38.46448804,0.110082266,68.44683249,7.00985763,0.371184357,0.001863042
51.2890625,822.3896818,49.04166925,43.50808422,11.89436088,98.38471932,7.007495079,0.370561344,0.030241959
54.84375,809.3720101,47.11683943,38.02397666,18.00510473,67.23114487,6.990140215,0.370155643,0.006893779
53.06640625,843.3568163,41.35728772,40.0219218,19.97307734,111.5536531,6.997596431,0.370117018,0.013049896
54.0234375,827.5687377,44.47560425,39.6783666,10.16109782,59.93806396,7.002742676,0.36987124,0.015832524
53.203125,783.6526941,41.38519219,41.69215009,15.1631787,49.91940594,7.005381271,0.369353866,0.027091657
52.109375,835.6684615,46.37433971,44.32751925,16.31034788,36.43340785,6.996710664,0.368522631,0.040258673
52.65625,825.9038044,43.41251896,41.67026332,17.63383895,66.02620396,7.005144662,0.368518964,0.022532151
53.75,783.0952894,41.06221247,38.49137765,0.016763437,93.94918861,7.006450056,0.367925104,0.000917821
55.9375,838.4959876,50.57715579,38.27528753,8.364150669,37.19401815,7.003028832,0.367848899,0.013376042
51.2890625,840.9967496,42.27361709,42.99171932,7.641121743,31.06849992,6.995099903,0.367661911,0.023864219
55.1171875,794.1464745,48.6216066,38.8650798,9.433341366,60.1312707,6.998125262,0.367457049,0.013415925
54.0234375,772.3670494,49.86982401,41.10665712,13.6350255,90.26663306,6.99920517,0.367435025,0.025870354
52.9296875,797.8199279,53.22918072,40.92467628,4.398022422,19.02091795,7.000832615,0.367388609,0.017134133
53.203125,818.1638541,47.3453372,42.81895202,17.5517411,38.4281259,7.003921171,0.367343848,0.034157909
54.0234375,780.9245846,46.06467902,41.15660168,11.00273896,41.64149139,6.994156501,0.366755972,0.025851886
55.390625,759.4500716,41.76303439,38.30876557,16.73060099,58.50019413,7.003956056,0.366257057,0.008549952
54.84375,807.4766842,51.73119718,39.84117783,18.60521431,89.52980736,6.994971487,0.365675444,0.018742743
53.203125,781.8441745,44.73172077,42.12418637,13.37888459,107.3993941,6.993598346,0.365625209,0.027443126
55.1171875,802.0422741,43.1043596,38.65843001,14.09431256,81.69014909,6.997062039,0.365605222,0.009725648
54.296875,840.4833051,45.12730237,40.84270944,12.31111569,89.69025577,7.003526317,0.365534974,0.023283005
51.2890625,831.2945226,46.53185087,44.18344205,13.24496533,118.3371335,6.991890009,0.365503199,0.03113201
53.75,790.3137322,45.67501197,41.68962363,19.41151272,53.17305653,6.993560934,0.365482804,0.027254078
53.203125,792.9492036,40.76956173,40.27076786,6.343009575,29.74914597,6.995801135,0.365311628,0.011453659
51.015625,791.7007372,48.32765509,41.72630231,0.570020728,32.75966488,7.000174862,0.365014112,0.00863325
54.296875,837.3670123,44.1035341,40.85227446,12.48462217,113.6547938,7.005241732,0.36457577,0.022320114
55.390625,793.5102937,51.97504409,42.38369937,19.73594397,18.43649224,7.002124359,0.364197109,0.040965912
53.4765625,842.720783,50.06203936,42.32970951,10.4983552,64.84882506,6.997720803,0.36415273,0.029136065
54.296875,812.7596756,46.54480248,40.98059211,13.47395206,107.0624579,7.001181462,0.363998435,0.023012201
54.296875,783.9346113,45.3528208,40.5062068,19.0030297,111.1012341,7.006610829,0.363992757,0.018745533
54.5703125,823.0299697,45.01932239,40.53660275,11.14362695,98.14320558,6.999440262,0.363901885,0.020993477
55.6640625,820.6426883,52.04133515,40.78599703,17.44652554,47.18072458,6.998297158,0.363248166,0.029187761
51.015625,801.2477534,45.30957677,44.95657871,7.488291493,16.53332511,6.994957331,0.363202209,0.032675026
51.5625,814.3011426,41.72223108,44.71566708,10.85923197,62.34079272,6.993332414,0.363067722,0.034360627
51.015625,800.9121628,45.54101875,42.61359318,1.969613376,22.19087333,6.999757258,0.363052649,0.014113076
51.2890625,820.9924486,41.48904178,43.57281433,6.960204832,39.04324801,7.005368126,0.362973184,0.023262526
55.390625,804.6657276,45.30041509,39.47329594,12.0228367,95.54532152,7.003216906,0.362914623,0.015797105
51.5625,809.5497363,42.59983412,44.81398796,13.43110499,109.2295931,7.002493428,0.362757552,0.034341971
53.4765625,790.7835107,45.32131411,42.69505059,10.51766113,52.72939251,7.004677511,0.362735757,0.030255612
57.03125,779.7857259,53.51561317,38.15977959,10.99119278,73.88676543,6.997675301,0.362617489,0.014156949
55.390625,805.2095311,44.96435747,39.1128383,16.08227591,102.7806288,6.996796106,0.362300954,0.012305665
55.9375,846.3885039,42.47255364,38.60140958,7.218114317,25.39126695,6.997991285,0.36225823,0.011032948
52.3828125,798.8650168,50.24762743,44.7861267,13.00795459,118.9628234,7.003099612,0.362258001,0.038756281
54.18759346,829.7717575,52.28959894,44.23000754,16.00366948,61.87143245,7.070099893,0.362206366,0.042517696
54.296875,777.7166979,43.08453682,41.84082111,10.40399829,51.4661235,7.003114274,0.362172731,0.028104827
53.4765625,781.8866581,41.68622843,41.55246857,7.411046095,36.34989681,6.993538688,0.362140548,0.021061339
53.203125,811.0736838,51.03438401,42.37617489,4.369845579,11.83478829,7.007897011,0.361979913,0.025121491
55.1171875,786.0479746,41.05076271,39.21495589,16.56000752,114.0839076,7.001873088,0.36196158,0.010891298
55.93155861,780.7837171,49.63965379,42.93129392,16.05726844,104.9767128,7.166620177,0.361641455,0.038195226
55.390625,817.4615292,53.23318492,40.53983936,15.6711679,107.9221047,7.00531403,0.361417956,0.023331402
54.84375,834.1660756,45.46300613,40.65474644,8.278798234,77.80402094,6.990292393,0.361253221,0.021490642
54.296875,826.8990595,48.19433399,40.73964846,6.13173417,57.35516072,7.008759521,0.361006959,0.017632784
55.390625,779.4530745,50.54016658,42.48451263,18.49108817,26.29308633,6.994367831,0.360973707,0.038866707
56.484375,831.4291867,41.9965049,38.41586237,9.398398061,70.3682619,7.007112359,0.360916317,0.010956038
54.0234375,766.482763,40.82557262,41.25481258,19.13910484,70.4195067,6.992732802,0.360901804,0.020878496
55.9375,834.9497845,46.43569483,39.43343512,14.84451401,116.504618,7.000417033,0.360691545,0.016757772
57.03125,803.7954319,52.28059035,38.28916116,19.63934554,82.69220269,7.004272546,0.360665701,0.0130552
52.3828125,782.7421367,40.57795326,44.78556438,12.84323718,97.23169906,7.002090485,0.360597567,0.037138424
50.46875,789.7091847,46.14826183,43.47413597,1.110242838,28.79739568,6.995004855,0.360493303,0.014989269
54.84375,805.3941686,48.81925618,41.30377694,11.90713683,109.4879968,6.992398617,0.360457377,0.025932914
55.390625,777.8844366,48.20277205,40.34372491,18.63989261,94.97962866,6.990544675,0.360324749,0.021310961
56.484375,817.0562568,47.14721065,38.9264609,13.07227685,92.70309091,7.002577859,0.360261707,0.015115353
53.4765625,778.5283266,49.42927698,43.98112858,13.16487316,43.40685419,6.996625728,0.360156781,0.03776987
57.03125,848.3824538,54.76064155,38.90102866,19.09148095,87.92578556,6.991834396,0.359683276,0.018147847
55.6640625,825.8795246,53.22633506,40.53523236,17.17696746,108.2276836,7.000457479,0.359357372,0.023126609
56.484375,760.1987953,42.13395891,38.81487093,14.8161009,82.40419608,6.991187766,0.359344284,0.013768692
56.484375,832.8127228,43.02238516,38.38693373,19.50759902,85.23997031,6.990788362,0.359293464,0.009885343
57.03125,815.2036447,53.50732231,38.54917375,17.02698999,95.45594747,7.00375332,0.359213031,0.013972746
53.75,787.3572171,45.72199932,40.16805091,2.269226258,20.823375,7.00941323,0.358685702,0.006849088
52.65625,841.1107998,52.37595199,41.8016468,1.825666541,51.32899671,6.996913905,0.358622685,0.014128567
58.125,760.1160621,54.97511135,41.2712535,15.30901135,26.79525012,6.997644966,0.358386302,0.042260553
55.390625,843.3238144,46.53045842,41.33507814,9.55966813,117.1397697,7.005267517,0.358368327,0.026788374
54.296875,792.4713573,48.34964071,42.44685593,17.59391675,119.4677236,7.009665511,0.358244126,0.02863782
51.5625,801.4251758,51.80451465,42.36400429,0.549208985,52.11697255,6.993063448,0.358201555,0.011260994
55.1171875,790.5110748,50.67861826,43.01353651,18.21364985,44.24530535,7.002456521,0.358072899,0.03797943
57.90223122,769.1597289,52.42436992,42.74077005,5.895823381,38.02481823,7.230950012,0.358029437,0.04138175
54.296875,845.4618069,50.38218294,42.2637304,7.750164133,67.82258944,7.000477196,0.357983504,0.027382965
54.296875,787.5021283,47.14033108,41.16703548,4.879004152,36.83617517,7.004026331,0.357506818,0.017926963
55.9375,813.5780059,47.32692787,40.14118935,18.66480851,118.8822905,7.006266532,0.35739023,0.019238222
59.21875,750.5768229,54.80119761,38.00873787,7.530307106,27.31586129,7.009586136,0.357230613,0.019734866
57.3046875,750.1738548,49.30033227,41.70511266,19.51604718,15.05620956,6.99977647,0.357195324,0.039783342
55.6640625,767.7286327,45.78616676,41.43363832,9.234923782,46.02467763,7.002526796,0.357048769,0.028011282
53.75,765.5368077,43.83983866,44.91816913,15.52782389,61.58609465,7.00695462,0.356950259,0.042430897
54.84375,755.1873312,40.57005141,43.00665707,13.33189737,44.71764266,6.997297131,0.35650135,0.034997559
54.296875,835.2691122,47.74479973,43.02158973,8.376685316,79.84908629,7.000863455,0.356393114,0.031598448
55.390625,756.405634,43.50954578,41.9946971,14.50655122,79.57860924,7.004750314,0.356390695,0.030043018
55.9375,840.4532898,43.70935279,39.45072927,5.689677556,32.26205609,6.996943734,0.35632167,0.012709222
55.9375,754.8166157,44.39034657,41.59693904,11.69170783,103.9287097,6.998794138,0.356277062,0.030307259
58.125,750.22698,44.37606942,38.08201749,6.711503477,17.44685412,7.000142506,0.356162409,0.013439966
52.3828125,790.067151,41.66290399,43.47617452,5.622604674,39.0275225,7.006050652,0.356128087,0.022738733
57.03125,835.9019504,45.79411073,39.10004159,8.619765979,97.26688864,6.992447658,0.3559508,0.016123949
52.109375,768.1357841,40.00780139,44.82157265,18.04801348,113.3711585,6.997438692,0.355839942,0.031160523
57.03125,756.4828073,47.80084571,40.31665709,18.02135942,56.59820527,6.995639857,0.355817459,0.026094922
51.5625,792.0333605,42.10817255,43.15126998,1.576470897,78.21978588,7.000505003,0.355660516,0.014687176
57.578125,815.6202166,50.12970732,38.1862723,5.741846201,33.76334856,7.008175583,0.355648753,0.010219746
57.03125,766.0890009,50.67007927,40.89804624,9.379680686,41.22202867,6.994779369,0.355510345,0.030514999
54.296875,832.3175718,41.98400562,42.33258399,6.160210332,80.72531216,7.005777642,0.355436762,0.025124032
55.9375,760.8195019,43.39833057,41.06506494,7.572061124,80.54177497,7.002109697,0.355228794,0.024880613
55.390625,805.7503733,54.25706491,42.14872057,6.584988088,41.62489954,7.006115366,0.354521784,0.029303315
53.203125,796.3656565,51.52804537,43.32790895,2.761647112,25.0483571,7.002225474,0.354420091,0.025227687
51.5625,825.8081131,47.81742339,43.70019322,1.814705731,71.74972983,7.002867553,0.35439603,0.017592084
55.1171875,759.4991641,45.55882443,41.68302182,18.10661775,118.3800274,7.000505003,0.354362116,0.024143375
55.9375,798.3510079,50.17153971,42.64739751,9.678851947,78.84528983,6.999043386,0.353825264,0.035873179
57.87125587,780.0483925,52.48783449,43.82973741,8.694754518,90.24945826,7.190821029,0.353764666,0.04653348
52.9296875,788.3442656,46.16960477,40.66452168,0.799453832,78.99169999,6.9983917,0.353757537,0.001385162
51.5625,803.2656526,45.74266336,44.31136905,2.441370951,56.40049258,7.005640125,0.353119527,0.020829515
56.7578125,775.4828516,52.7700262,40.51983679,6.47789749,64.50821569,6.999563117,0.353092946,0.023258375
54.84375,800.1744176,43.44305503,42.81228372,6.629138438,68.39583688,7.009355088,0.352896002,0.029376002
60.5168438,761.9887429,51.4706565,44.90049758,11.76512805,101.8826593,7.324585992,0.352776258,0.060647534
53.50266457,793.4288524,44.11139493,43.71739323,2.421962757,77.79900201,7.077382697,0.352576565,0.024661331
51.5625,777.424588,52.56140333,43.4657742,0.400996584,101.3797214,7.006017284,0.351620518,0.012847832
55.50311089,781.0013136,48.91220679,43.85222305,5.970770095,103.143271,7.05410452,0.351432588,0.037344447
56.7578125,764.405243,42.40580194,40.47833945,6.539906035,98.75561983,6.998507982,0.351188057,0.021065096
53.75,759.0313694,42.85376857,42.74394719,2.205505712,33.72399492,6.998397767,0.35113441,0.021020261
56.7578125,752.6597637,45.97129742,42.2375487,8.290370737,89.1793526,7.000366475,0.351127867,0.034670633
54.5703125,826.5843124,54.30701491,41.83785504,1.735108759,54.66740562,7.001915556,0.350837786,0.018477117
57.578125,822.7771179,49.22692993,38.94255934,5.021053792,43.61019567,6.995439144,0.350210878,0.012105892
55.73796272,766.4492054,48.43750977,43.14378073,5.717213641,69.75538551,7.024677542,0.350165964,0.033591622
54.296875,798.1855463,49.15426265,42.13829603,2.33940856,55.44057643,6.995331456,0.34963978,0.018298851
58.125,756.0297914,48.27070086,43.64554445,13.62146278,41.25009248,7.009220606,0.349456408,0.050033207
58.671875,783.5469873,54.85827111,39.45694508,18.70916668,112.3737063,7.008522407,0.349444288,0.021355315
55.9375,813.9720035,43.39419229,43.48969546,7.799973869,103.7589932,6.994156501,0.349426007,0.037849633
58.125,765.3599731,50.23015879,43.70184785,14.11620638,60.13827984,7.005279145,0.348899416,0.050030143
59.765625,795.7351983,52.40432085,38.10205232,9.910919623,93.27877333,6.991667556,0.34862698,0.015891168
57.578125,824.3850214,54.85680264,41.37944403,8.52265294,108.5974382,6.997037771,0.348583976,0.030317684
54.5703125,783.8594016,50.53663209,44.11532897,3.827024011,81.73482389,7.009496144,0.348280502,0.032736853
54.84375,779.9167011,45.51599968,42.54266094,3.445364255,82.68961056,7.004763459,0.348196887,0.022839787
58.125,758.1718425,53.4431748,44.86195127,18.44474076,15.774394,6.994707577,0.347771505,0.057070159
59.21875,826.3712353,49.59292318,38.99670359,7.851929445,111.6620847,7.009519906,0.347324481,0.018382161
54.296875,824.2563115,50.1597955,43.76639339,2.501563669,86.25538891,7.004587519,0.346957787,0.027520538
54.84375,830.6835381,45.04446476,41.25324623,1.579519399,85.53011443,7.003086973,0.346844637,0.011398457
60.3125,779.8549867,53.15257815,44.47713085,16.72389203,37.44355282,7.004762448,0.345894191,0.062906254
56.484375,758.1236882,46.00189644,42.03679361,4.542085178,52.76592051,6.996815318,0.345628452,0.026282752
59.21875,753.2807402,44.11511186,43.09358866,12.63718097,67.29016686,7.008856592,0.3451399,0.047498142
55.88669777,755.8699899,46.90106507,42.18248407,5.150231827,37.24952271,6.846578224,0.34449858,0.029758847
55.9375,836.2113989,52.23893064,42.63390701,3.33369701,65.5907878,6.992492654,0.344073249,0.026318234
58.66620064,760.1048024,52.80952014,42.75856087,12.61456006,87.15210071,6.879434515,0.343845727,0.046637881
58.125,791.7986212,42.14980991,39.69161016,4.108153293,115.9817794,7.00519977,0.343371866,0.014310109
56.7578125,846.8682265,47.35501232,44.78978304,6.485813948,113.1720587,7.00004948,0.342961277,0.044550102
62.5,847.240237,51.67274764,38.55797513,7.08507866,93.85655435,7.008450615,0.340514699,0.025343622
57.578125,841.4457607,52.26102607,41.59121347,3.08378974,68.98307896,7.001572777,0.339922978,0.02307198
59.22375679,758.0114332,45.23065484,43.64170561,9.317557474,77.77261104,6.928513688,0.338953615,0.048443668
58.125,756.8409432,51.98090236,43.13252868,4.578723067,79.73004606,6.998451358,0.338017428,0.035498417
58.125,755.8444281,43.87060352,42.50587825,3.23485745,109.6410346,6.996742516,0.336632867,0.02972887
57.83881187,769.2104877,53.00282409,44.17405315,5.559018532,60.72213108,6.81045592,0.335295689,0.046421894
60.3125,752.9265713,44.57100382,39.63612296,2.871661789,59.10849107,6.992730274,0.334303666,0.017298118
60.3125,799.0095523,48.32593904,38.68456294,1.638363005,89.64201059,7.006209908,0.333971599,0.008542241
62.5,767.9962788,50.3921464,39.09036333,4.343880288,65.6139808,7.008080535,0.333305175,0.02244295
60.3125,762.992839,48.23979548,40.20287793,2.613334538,72.75691035,6.999627831,0.333204857,0.020359968
60.3125,792.1352814,54.47608508,41.73060552,2.331232852,103.5163681,7.001146071,0.330405793,0.028948563
62.5,763.1063645,50.73522866,40.37688697,3.40231794,79.92377377,6.994197452,0.329641495,0.029280432
62.5,815.0121486,52.65588437,39.88080893,1.646831852,107.5772549,6.999913986,0.327597537,0.02325173
69.0625,764.3784008,54.10967926,44.54401509,13.67239545,119.1071942,6.999681421,0.321204735,0.074620556
71.25,750.3691423,49.67556763,43.73218587,15.43023471,87.64167864,7.007971836,0.317571125,0.073832201
71.25,769.5549213,41.27521493,44.72330343,6.702603835,106.9371697,7.009086123,0.317050518,0.078675225
75.58808327,752.1690665,47.25520146,44.84273261,8.008588627,94.85692892,7.09805312,0.316215005,0.089274279
79.99993324,757.3318399,54.85606764,44.01512412,10.29212115,28.39825755,6.964288156,0.313632565,0.0992923
79.99993324,759.088843,52.63664144,44.43618428,7.120184668,13.70353586,6.827472555,0.308698086,0.100559695
79.99993324,761.6855107,50.63597673,38.44255385,4.771419396,100.1556793,6.838642723,0.30509121,0.064108084
79.99993324,789.9894882,52.06670428,38.09323581,3.022453586,98.84977207,6.823251511,0.302543653,0.059898017
79.99993324,752.05783,53.31955043,40.76893307,2.893890147,79.36569997,6.785043206,0.298849852,0.073398818
